-0.51906,0.74647,-0.91669,1.3125,0.22297,1.646
-0.40804,0.74647,-0.91669,1.3125,0.22297,1.501
-0.28116,0.74647,-0.91669,1.3125,0.22297,1.2285
-0.12256,0.74647,-0.91669,1.3125,0.22297,0.82698
0.08362,0.74647,-0.91669,1.3125,0.22297,0.33413
0.35324,0.74647,-0.91669,1.3125,0.22297,-0.34281
-0.85212,0.74647,-0.91669,-0.7231,0.29717,0.025231
-0.83626,0.74647,-0.91669,-0.7231,0.29717,0.23107
-0.81565,0.74647,-0.91669,-0.7231,0.29717,0.60215
-0.78868,0.74647,-0.91669,-0.7231,0.29717,0.84568
-0.75696,0.74647,-0.91669,-0.7231,0.29717,1.0327
-0.71573,0.74647,-0.91669,-0.7231,0.29717,1.2023
-0.6618,0.74647,-0.91669,-0.7231,0.29717,1.2979
-0.59836,0.74647,-0.91669,-0.7231,0.29717,1.1008
-0.51906,0.74647,-0.91669,-0.7231,0.29717,0.75581
-0.40804,0.74647,-0.91669,-0.7231,0.29717,0.24701
-0.28116,0.74647,-0.91669,-0.7231,0.29717,-0.060293
-0.12256,0.74647,-0.91669,-0.7231,0.29717,-0.38644
0.08362,0.74647,-0.91669,-0.7231,0.29717,-0.74883
0.35324,0.74647,-0.91669,-0.7231,0.29717,-1.3504
-0.85212,1.4562,-0.91669,1.3125,1.1625,-0.17988
-0.83626,1.4562,-0.91669,1.3125,1.1625,-0.00013666
-0.81565,1.4562,-0.91669,1.3125,1.1625,0.197
-0.78868,1.4562,-0.91669,1.3125,1.1625,0.28543
-0.75696,1.4562,-0.91669,1.3125,1.1625,0.355
-0.71573,1.4562,-0.91669,1.3125,1.1625,0.6971
-0.6618,1.4562,-0.91669,1.3125,1.1625,0.96817
-0.59836,1.4562,-0.91669,1.3125,1.1625,1.0189
-0.51906,1.4562,-0.91669,1.3125,1.1625,0.87105
-0.40804,1.4562,-0.91669,1.3125,1.1625,0.75798
-0.28116,1.4562,-0.91669,1.3125,1.1625,0.64492
-0.12256,1.4562,-0.91669,1.3125,1.1625,0.40429
0.08362,1.4562,-0.91669,1.3125,1.1625,0.12742
0.35324,1.4562,-0.91669,1.3125,1.1625,-0.31324
0.67044,1.4562,-0.91669,1.3125,1.1625,-0.82638
1.0828,1.4562,-0.91669,1.3125,1.1625,-1.3946
1.622,1.4562,-0.91669,1.3125,1.1625,-1.7628
-0.85212,1.4562,-0.91669,0.29791,1.2207,-0.27483
-0.83626,1.4562,-0.91669,0.29791,1.2207,-0.096532
-0.81565,1.4562,-0.91669,0.29791,1.2207,0.080314
-0.78868,1.4562,-0.91669,0.29791,1.2207,0.24121
-0.75696,1.4562,-0.91669,0.29791,1.2207,0.34558
-0.71573,1.4562,-0.91669,0.29791,1.2207,0.65144
-0.6618,1.4562,-0.91669,0.29791,1.2207,0.81089
-0.59836,1.4562,-0.91669,0.29791,1.2207,0.80654
-0.51906,1.4562,-0.91669,0.29791,1.2207,0.74856
-0.40804,1.4562,-0.91669,0.29791,1.2207,0.48764
-0.28116,1.4562,-0.91669,0.29791,1.2207,0.31949
-0.12256,1.4562,-0.91669,0.29791,1.2207,0.1151
0.08362,1.4562,-0.91669,0.29791,1.2207,-0.19945
0.35324,1.4562,-0.91669,0.29791,1.2207,-0.56764
0.67044,1.4562,-0.91669,0.29791,1.2207,-1.1199
1.0828,1.4562,-0.91669,0.29791,1.2207,-1.7258
-0.85212,1.4562,-0.91669,-0.7231,1.3018,-0.44254
-0.83626,1.4562,-0.91669,-0.7231,1.3018,-0.28164
-0.81565,1.4562,-0.91669,-0.7231,1.3018,-0.049712
-0.78868,1.4562,-0.91669,-0.7231,1.3018,0.07495
-0.75696,1.4562,-0.91669,-0.7231,1.3018,0.16337
-0.71573,1.4562,-0.91669,-0.7231,1.3018,0.37791
-0.6618,1.4562,-0.91669,-0.7231,1.3018,0.51996
-0.59836,1.4562,-0.91669,-0.7231,1.3018,0.44314
-0.51906,1.4562,-0.91669,-0.7231,1.3018,0.27644
-0.40804,1.4562,-0.91669,-0.7231,1.3018,0.001023
-0.28116,1.4562,-0.91669,-0.7231,1.3018,-0.20192
-0.12256,1.4562,-0.91669,-0.7231,1.3018,-0.35122
0.08362,1.4562,-0.91669,-0.7231,1.3018,-0.62664
0.35324,1.4562,-0.91669,-0.7231,1.3018,-0.97453
0.67044,1.4562,-0.91669,-0.7231,1.3018,-1.5051
1.0828,1.4562,-0.91669,-0.7231,1.3018,-2.1994
-0.85212,1.4562,-0.91669,-1.2304,1.357,-0.70462
-0.83626,1.4562,-0.91669,-1.2304,1.357,-0.52343
-0.81565,1.4562,-0.91669,-1.2304,1.357,-0.2886
-0.78868,1.4562,-0.91669,-1.2304,1.357,-0.16394
-0.75696,1.4562,-0.91669,-1.2304,1.357,-0.16539
-0.71573,1.4562,-0.91669,-1.2304,1.357,-0.02188
-0.6618,1.4562,-0.91669,-1.2304,1.357,0.10423
-0.59836,1.4562,-0.91669,-1.2304,1.357,-0.045073
-0.51906,1.4562,-0.91669,-1.2304,1.357,-0.22917
-0.40804,1.4562,-0.91669,-1.2304,1.357,-0.48574
-0.28116,1.4562,-0.91669,-1.2304,1.357,-0.57996
-0.12256,1.4562,-0.91669,-1.2304,1.357,-0.70897
0.08362,1.4562,-0.91669,-1.2304,1.357,-0.98439
0.35324,1.4562,-0.91669,-1.2304,1.357,-1.3337
0.67044,1.4562,-0.91669,-1.2304,1.357,-1.8092
1.0828,1.4562,-0.91669,-1.2304,1.357,-2.4137
-0.85212,2.1827,-0.91669,1.3125,1.7474,-0.99018
-0.83626,2.1827,-0.91669,1.3125,1.7474,-0.82928
-0.81565,2.1827,-0.91669,1.3125,1.7474,-0.52198
-0.78868,2.1827,-0.91669,1.3125,1.7474,-0.14074
-0.75696,2.1827,-0.91669,1.3125,1.7474,0.31297
-0.71573,2.1827,-0.91669,1.3125,1.7474,0.51156
-0.6618,2.1827,-0.91669,1.3125,1.7474,-0.040724
-0.59836,2.1827,-0.91669,1.3125,1.7474,-0.42776
-0.51906,2.1827,-0.91669,1.3125,1.7474,-0.48574
-0.40804,2.1827,-0.91669,1.3125,1.7474,-0.61765
-0.28116,2.1827,-0.91669,1.3125,1.7474,-0.69303
-0.12256,2.1827,-0.91669,1.3125,1.7474,-0.9351
0.08362,2.1827,-0.91669,1.3125,1.7474,-1.2482
0.35324,2.1827,-0.91669,1.3125,1.7474,-1.7092
-0.85212,2.1827,-0.91669,-0.7231,1.9273,0.16497
-0.83626,2.1827,-0.91669,-0.7231,1.9273,0.34616
-0.81565,2.1827,-0.91669,-0.7231,1.9273,0.72885
-0.78868,2.1827,-0.91669,-0.7231,1.9273,0.83756
-0.75696,2.1827,-0.91669,-0.7231,1.9273,0.52301
-0.71573,2.1827,-0.91669,-0.7231,1.9273,-0.65403
-0.6618,2.1827,-0.91669,-0.7231,1.9273,-0.82073
-0.59836,2.1827,-0.91669,-0.7231,1.9273,-0.85987
-0.51906,2.1827,-0.91669,-0.7231,1.9273,-0.89901
-0.40804,2.1827,-0.91669,-0.7231,1.9273,-1.0483
-0.28116,2.1827,-0.91669,-0.7231,1.9273,-1.0309
-0.12256,2.1827,-0.91669,-0.7231,1.9273,-1.2541
0.08362,2.1827,-0.91669,-0.7231,1.9273,-1.7151
0.35324,2.1827,-0.91669,-0.7231,1.9273,-2.3413
-0.12256,-1.146,-1.1882,1.3125,-0.81665,1.2859
0.08362,-1.146,-1.1882,1.3125,-0.81665,1.7643
0.35324,-1.146,-1.1882,1.3125,-0.81665,1.9889
0.67044,-1.146,-1.1882,1.3125,-0.81665,1.7396
1.0828,-1.146,-1.1882,1.3125,-0.81665,1.4715
1.622,-1.146,-1.1882,1.3125,-0.81665,0.72928
2.2564,-1.146,-1.1882,1.3125,-0.81665,0.86264
3.0495,-1.146,-1.1882,1.3125,-0.81665,1.2134
4.1597,-1.146,-1.1882,1.3125,-0.81665,0.8177
5.4285,-1.146,-1.1882,1.3125,-0.81665,-0.23468
-0.28116,-1.146,-1.1882,0.29791,-0.81577,0.404
-0.12256,-1.146,-1.1882,0.29791,-0.81577,0.75914
0.08362,-1.146,-1.1882,0.29791,-0.81577,0.82147
0.35324,-1.146,-1.1882,0.29791,-0.81577,1.2158
0.67044,-1.146,-1.1882,0.29791,-0.81577,1.5897
1.0828,-1.146,-1.1882,0.29791,-0.81577,1.6332
1.622,-1.146,-1.1882,0.29791,-0.81577,1.6419
2.2564,-1.146,-1.1882,0.29791,-0.81577,1.41
3.0495,-1.146,-1.1882,0.29791,-0.81577,0.95918
4.1597,-1.146,-1.1882,0.29791,-0.81577,0.12279
5.4285,-1.146,-1.1882,0.29791,-0.81577,-0.4208
-0.40804,-1.146,-1.1882,-0.7231,-0.81454,-0.098562
-0.28116,-1.146,-1.1882,-0.7231,-0.81454,0.75233
-0.12256,-1.146,-1.1882,-0.7231,-0.81454,1.0147
0.08362,-1.146,-1.1882,-0.7231,-0.81454,1.2234
0.35324,-1.146,-1.1882,-0.7231,-0.81454,1.5235
0.67044,-1.146,-1.1882,-0.7231,-0.81454,1.696
1.0828,-1.146,-1.1882,-0.7231,-0.81454,1.738
1.622,-1.146,-1.1882,-0.7231,-0.81454,1.5989
2.2564,-1.146,-1.1882,-0.7231,-0.81454,1.2379
3.0495,-1.146,-1.1882,-0.7231,-0.81454,0.62042
4.1597,-1.146,-1.1882,-0.7231,-0.81454,0.021752
-0.59836,-1.146,-1.1882,-1.2304,-0.8137,0.04219
-0.51906,-1.146,-1.1882,-1.2304,-0.8137,0.45097
-0.40804,-1.146,-1.1882,-1.2304,-0.8137,0.64231
-0.28116,-1.146,-1.1882,-1.2304,-0.8137,0.84959
-0.12256,-1.146,-1.1882,-1.2304,-0.8137,1.1685
0.08362,-1.146,-1.1882,-1.2304,-0.8137,1.5062
0.35324,-1.146,-1.1882,-1.2304,-0.8137,1.7701
0.67044,-1.146,-1.1882,-1.2304,-0.8137,1.9962
1.0828,-1.146,-1.1882,-1.2304,-0.8137,1.986
1.622,-1.146,-1.1882,-1.2304,-0.8137,1.7933
2.2564,-1.146,-1.1882,-1.2304,-0.8137,1.3613
3.0495,-1.146,-1.1882,-1.2304,-0.8137,0.60027
4.1597,-1.146,-1.1882,-1.2304,-0.8137,0.11467
-0.28116,-0.33495,-1.1882,1.3125,-0.78259,0.51634
-0.12256,-0.33495,-1.1882,1.3125,-0.78259,0.86858
0.08362,-0.33495,-1.1882,1.3125,-0.78259,1.2382
0.35324,-0.33495,-1.1882,1.3125,-0.78259,1.4629
0.67044,-0.33495,-1.1882,1.3125,-0.78259,1.5412
1.0828,-0.33495,-1.1882,1.3125,-0.78259,1.4006
1.622,-0.33495,-1.1882,1.3125,-0.78259,0.9686
2.2564,-0.33495,-1.1882,1.3125,-0.78259,0.37138
3.0495,-0.33495,-1.1882,1.3125,-0.78259,0.41342
4.1597,-0.33495,-1.1882,1.3125,-0.78259,-0.091024
5.4285,-0.33495,-1.1882,1.3125,-0.78259,-0.74332
-0.40804,-0.33495,-1.1882,0.29791,-0.78072,-0.48733
-0.28116,-0.33495,-1.1882,0.29791,-0.78072,0.031609
-0.12256,-0.33495,-1.1882,0.29791,-0.78072,0.62448
0.08362,-0.33495,-1.1882,0.29791,-0.78072,1.0898
0.35324,-0.33495,-1.1882,0.29791,-0.78072,1.3174
0.67044,-0.33495,-1.1882,0.29791,-0.78072,1.5435
1.0828,-0.33495,-1.1882,0.29791,-0.78072,1.4971
1.622,-0.33495,-1.1882,0.29791,-0.78072,1.0651
2.2564,-0.33495,-1.1882,0.29791,-0.78072,0.30558
3.0495,-0.33495,-1.1882,0.29791,-0.78072,0.037407
4.1597,-0.33495,-1.1882,0.29791,-0.78072,-0.064062
5.4285,-0.33495,-1.1882,0.29791,-0.78072,-0.51487
-0.75696,-0.33495,-1.1882,-0.7231,-0.77812,-1.2278
-0.71573,-0.33495,-1.1882,-0.7231,-0.77812,-0.89002
-0.6618,-0.33495,-1.1882,-0.7231,-0.77812,-0.58996
-0.59836,-0.33495,-1.1882,-0.7231,-0.77812,-0.27251
-0.51906,-0.33495,-1.1882,-0.7231,-0.77812,0.02755
-0.40804,-0.33495,-1.1882,-0.7231,-0.77812,0.16381
-0.28116,-0.33495,-1.1882,-0.7231,-0.77812,0.59143
-0.12256,-0.33495,-1.1882,-0.7231,-0.77812,0.92773
0.08362,-0.33495,-1.1882,-0.7231,-0.77812,1.2466
0.35324,-0.33495,-1.1882,-0.7231,-0.77812,1.4728
0.67044,-0.33495,-1.1882,-0.7231,-0.77812,1.5351
1.0828,-0.33495,-1.1882,-0.7231,-0.77812,1.3771
1.622,-0.33495,-1.1882,-0.7231,-0.77812,0.94367
2.2564,-0.33495,-1.1882,-0.7231,-0.77812,0.1783
-0.75696,-0.33495,-1.1882,-1.2304,-0.77634,-1.2623
-0.71573,-0.33495,-1.1882,-1.2304,-0.77634,-0.68969
-0.6618,-0.33495,-1.1882,-1.2304,-0.77634,-0.31715
-0.59836,-0.33495,-1.1882,-1.2304,-0.77634,0.074226
-0.51906,-0.33495,-1.1882,-1.2304,-0.77634,0.37283
-0.40804,-0.33495,-1.1882,-1.2304,-0.77634,0.56273
-0.28116,-0.33495,-1.1882,-1.2304,-0.77634,0.77001
-0.12256,-0.33495,-1.1882,-1.2304,-0.77634,1.1237
0.08362,-0.33495,-1.1882,-1.2304,-0.77634,1.3672
0.35324,-0.33495,-1.1882,-1.2304,-0.77634,1.5209
0.67044,-0.33495,-1.1882,-1.2304,-0.77634,1.5093
1.0828,-0.33495,-1.1882,-1.2304,-0.77634,1.1686
1.622,-0.33495,-1.1882,-1.2304,-0.77634,0.31485
-0.71573,0.45922,-1.1882,1.3125,-0.52724,0.12902
-0.6618,0.45922,-1.1882,1.3125,-0.52724,0.34355
-0.59836,0.45922,-1.1882,1.3125,-0.52724,0.6842
-0.51906,0.45922,-1.1882,1.3125,-0.52724,0.98861
-0.40804,0.45922,-1.1882,1.3125,-0.52724,1.293
-0.28116,0.45922,-1.1882,1.3125,-0.52724,1.4699
-0.12256,0.45922,-1.1882,1.3125,-0.52724,1.6119
0.08362,0.45922,-1.1882,1.3125,-0.52724,1.6424
0.35324,0.45922,-1.1882,1.3125,-0.52724,1.3626
0.67044,0.45922,-1.1882,1.3125,-0.52724,0.92048
1.0828,0.45922,-1.1882,1.3125,-0.52724,0.34935
-0.78868,0.45922,-1.1882,0.29791,-0.51797,-0.563
-0.75696,0.45922,-1.1882,0.29791,-0.51797,-0.25424
-0.71573,0.45922,-1.1882,0.29791,-0.51797,0.089301
-0.6618,0.45922,-1.1882,0.29791,-0.51797,0.47053
-0.59836,0.45922,-1.1882,0.29791,-0.51797,0.79669
-0.51906,0.45922,-1.1882,0.29791,-0.51797,1.0678
-0.40804,0.45922,-1.1882,0.29791,-0.51797,1.1924
-0.28116,0.45922,-1.1882,0.29791,-0.51797,1.3359
-0.12256,0.45922,-1.1882,0.29791,-0.51797,1.3504
0.08362,0.45922,-1.1882,0.29791,-0.51797,1.22
0.35324,0.45922,-1.1882,0.29791,-0.51797,0.97788
0.67044,0.45922,-1.1882,0.29791,-0.51797,0.51837
1.0828,0.45922,-1.1882,0.29791,-0.51797,-0.088995
-0.85212,0.45922,-1.1882,-0.7231,-0.50506,-1.2701
-0.83626,0.45922,-1.1882,-0.7231,-0.50506,-1.1469
-0.81565,0.45922,-1.1882,-0.7231,-0.50506,-0.80334
-0.78868,0.45922,-1.1882,-0.7231,-0.50506,-0.53372
-0.75696,0.45922,-1.1882,-0.7231,-0.50506,-0.13654
-0.71573,0.45922,-1.1882,-0.7231,-0.50506,0.24324
-0.6618,0.45922,-1.1882,-0.7231,-0.50506,0.60563
-0.59836,0.45922,-1.1882,-0.7231,-0.50506,0.80277
-0.51906,0.45922,-1.1882,-0.7231,-0.50506,0.8883
-0.40804,0.45922,-1.1882,-0.7231,-0.50506,0.92019
-0.28116,0.45922,-1.1882,-0.7231,-0.50506,0.93323
-0.12256,0.45922,-1.1882,-0.7231,-0.50506,0.92744
0.08362,0.45922,-1.1882,-0.7231,-0.50506,0.73899
0.35324,0.45922,-1.1882,-0.7231,-0.50506,0.43893
0.67044,0.45922,-1.1882,-0.7231,-0.50506,0.030159
1.0828,0.45922,-1.1882,-0.7231,-0.50506,-0.65403
-0.85212,0.45922,-1.1882,-1.2304,-0.49627,-0.82479
-0.83626,0.45922,-1.1882,-1.2304,-0.49627,-0.68128
-0.81565,0.45922,-1.1882,-1.2304,-0.49627,-0.30005
-0.78868,0.45922,-1.1882,-1.2304,-0.49627,-0.011588
-0.75696,0.45922,-1.1882,-1.2304,-0.49627,0.29717
-0.71573,0.45922,-1.1882,-1.2304,-0.49627,0.60447
-0.6618,0.45922,-1.1882,-1.2304,-0.49627,0.8567
-0.59836,0.45922,-1.1882,-1.2304,-0.49627,0.94367
-0.51906,0.45922,-1.1882,-1.2304,-0.49627,0.95817
-0.40804,0.45922,-1.1882,-1.2304,-0.49627,0.89873
-0.28116,0.45922,-1.1882,-1.2304,-0.49627,0.82046
-0.12256,0.45922,-1.1882,-1.2304,-0.49627,0.76103
0.08362,0.45922,-1.1882,-1.2304,-0.49627,0.53634
0.35324,0.45922,-1.1882,-1.2304,-0.49627,0.27542
0.67044,0.45922,-1.1882,-1.2304,-0.49627,-0.059424
1.0828,0.45922,-1.1882,-1.2304,-0.49627,-0.59576
-0.83626,0.99993,-1.1882,1.3125,0.079156,-0.74477
-0.81565,0.99993,-1.1882,1.3125,0.079156,-0.27512
-0.78868,0.99993,-1.1882,1.3125,0.079156,0.030739
-0.75696,0.99993,-1.1882,1.3125,0.079156,0.29891
-0.71573,0.99993,-1.1882,1.3125,0.079156,0.58592
-0.6618,0.99993,-1.1882,1.3125,0.079156,0.799
-0.59836,0.99993,-1.1882,1.3125,0.079156,0.99469
-0.51906,0.99993,-1.1882,1.3125,0.079156,1.1904
-0.40804,0.99993,-1.1882,1.3125,0.079156,1.4049
-0.28116,0.99993,-1.1882,1.3125,0.079156,1.3614
-0.12256,0.99993,-1.1882,1.3125,0.079156,1.3368
0.08362,0.99993,-1.1882,1.3125,0.079156,1.2933
0.35324,0.99993,-1.1882,1.3125,0.079156,1.0106
0.67044,0.99993,-1.1882,1.3125,0.079156,0.60042
1.0828,0.99993,-1.1882,1.3125,0.079156,0.081473
1.622,0.99993,-1.1882,1.3125,0.079156,-0.62301
2.2564,0.99993,-1.1882,1.3125,0.079156,-1.5101
-0.83626,0.99993,-1.1882,-0.7231,0.14338,-0.47675
-0.81565,0.99993,-1.1882,-0.7231,0.14338,-0.18829
-0.78868,0.99993,-1.1882,-0.7231,0.14338,0.10017
-0.75696,0.99993,-1.1882,-0.7231,0.14338,0.3321
-0.71573,0.99993,-1.1882,-0.7231,0.14338,0.58432
-0.6618,0.99993,-1.1882,-0.7231,0.14338,0.78002
-0.59836,0.99993,-1.1882,-0.7231,0.14338,0.88583
-0.51906,0.99993,-1.1882,-0.7231,0.14338,0.86119
-0.40804,0.99993,-1.1882,-0.7231,0.14338,0.74523
-0.28116,0.99993,-1.1882,-0.7231,0.14338,0.68579
-0.12256,0.99993,-1.1882,-0.7231,0.14338,0.60752
0.08362,0.99993,-1.1882,-0.7231,0.14338,0.43647
0.35324,0.99993,-1.1882,-0.7231,0.14338,0.24658
0.67044,0.99993,-1.1882,-0.7231,0.14338,0.039291
1.0828,0.99993,-1.1882,-0.7231,0.14338,-0.24047
1.622,0.99993,-1.1882,-0.7231,0.14338,-0.61301
2.2564,0.99993,-1.1882,-0.7231,0.14338,-1.2784
-0.85212,1.7941,-1.1882,1.3125,0.37749,-1.7873
-0.83626,1.7941,-1.1882,1.3125,0.37749,-1.6003
-0.81565,1.7941,-1.1882,1.3125,0.37749,-1.3031
-0.78868,1.7941,-1.1882,1.3125,0.37749,-1.0785
-0.75696,1.7941,-1.1882,1.3125,0.37749,-0.72912
-0.71573,1.7941,-1.1882,1.3125,0.37749,-0.32324
-0.6618,1.7941,-1.1882,1.3125,0.37749,-0.081167
-0.59836,1.7941,-1.1882,1.3125,0.37749,0.14206
-0.51906,1.7941,-1.1882,1.3125,0.37749,0.22034
-0.40804,1.7941,-1.1882,1.3125,0.37749,0.22759
-0.28116,1.7941,-1.1882,1.3125,0.37749,0.28847
-0.12256,1.7941,-1.1882,1.3125,0.37749,0.27687
0.08362,1.7941,-1.1882,1.3125,0.37749,0.24643
0.35324,1.7941,-1.1882,1.3125,0.37749,0.10873
0.67044,1.7941,-1.1882,1.3125,0.37749,-0.24787
1.0828,1.7941,-1.1882,1.3125,0.37749,-0.71317
1.622,1.7941,-1.1882,1.3125,0.37749,-1.3582
-0.85212,1.7941,-1.1882,0.29791,0.41298,-2.1577
-0.83626,1.7941,-1.1882,0.29791,0.41298,-2.0794
-0.81565,1.7941,-1.1882,0.29791,0.41298,-1.8735
-0.78868,1.7941,-1.1882,0.29791,0.41298,-1.359
-0.75696,1.7941,-1.1882,0.29791,0.41298,-0.75594
-0.71573,1.7941,-1.1882,0.29791,0.41298,-0.35151
-0.6618,1.7941,-1.1882,0.29791,0.41298,-0.25294
-0.59836,1.7941,-1.1882,0.29791,0.41298,0.16888
-0.51906,1.7941,-1.1882,0.29791,0.41298,0.64724
-0.40804,1.7941,-1.1882,0.29791,0.41298,0.23701
-0.28116,1.7941,-1.1882,0.29791,0.41298,0.061614
-0.12256,1.7941,-1.1882,0.29791,0.41298,0.013779
0.08362,1.7941,-1.1882,0.29791,0.41298,-0.10653
0.35324,1.7941,-1.1882,0.29791,0.41298,-0.44428
0.67044,1.7941,-1.1882,0.29791,0.41298,-0.85451
1.0828,1.7941,-1.1882,0.29791,0.41298,-1.4459
-0.85212,1.7941,-1.1882,-0.7231,0.4624,-1.5644
-0.83626,1.7941,-1.1882,-0.7231,0.4624,-1.4672
-0.81565,1.7941,-1.1882,-0.7231,0.4624,-1.4049
-0.78868,1.7941,-1.1882,-0.7231,0.4624,-1.3614
-0.75696,1.7941,-1.1882,-0.7231,0.4624,-1.0614
-0.71573,1.7941,-1.1882,-0.7231,0.4624,-0.046667
-0.6618,1.7941,-1.1882,-0.7231,0.4624,1.5203
-0.59836,1.7941,-1.1882,-0.7231,0.4624,1.9479
-0.51906,1.7941,-1.1882,-0.7231,0.4624,0.94628
-0.40804,1.7941,-1.1882,-0.7231,0.4624,0.4027
-0.28116,1.7941,-1.1882,-0.7231,0.4624,0.26209
-0.12256,1.7941,-1.1882,-0.7231,0.4624,-0.098852
0.08362,1.7941,-1.1882,-0.7231,0.4624,-0.18438
0.35324,1.7941,-1.1882,-0.7231,0.4624,-0.30614
0.67044,1.7941,-1.1882,-0.7231,0.4624,-0.72216
-0.85212,1.7941,-1.1882,-1.2304,0.49605,-1.2597
-0.83626,1.7941,-1.1882,-1.2304,0.49605,-1.1422
-0.81565,1.7941,-1.1882,-1.2304,0.49605,-0.93061
-0.78868,1.7941,-1.1882,-1.2304,0.49605,-0.58996
-0.75696,1.7941,-1.1882,-1.2304,0.49605,0.41168
-0.71573,1.7941,-1.1882,-1.2304,0.49605,1.7467
-0.6618,1.7941,-1.1882,-1.2304,0.49605,2.0859
-0.59836,1.7941,-1.1882,-1.2304,0.49605,1.0089
-0.51906,1.7941,-1.1882,-1.2304,0.49605,0.503
-0.40804,1.7941,-1.1882,-1.2304,0.49605,0.29137
-0.28116,1.7941,-1.1882,-1.2304,0.49605,-0.06957
-0.12256,1.7941,-1.1882,-1.2304,0.49605,-0.097112
0.08362,1.7941,-1.1882,-1.2304,0.49605,-0.19858
0.35324,1.7941,-1.1882,-1.2304,0.49605,-0.41167
0.67044,1.7941,-1.1882,-1.2304,0.49605,-0.99149
-0.81565,2.6052,-1.1882,1.3125,0.78158,-1.3015
-0.78868,2.6052,-1.1882,1.3125,0.78158,-1.0015
-0.75696,2.6052,-1.1882,1.3125,0.78158,-0.99569
-0.71573,2.6052,-1.1882,1.3125,0.78158,-0.60576
-0.6618,2.6052,-1.1882,1.3125,0.78158,-0.23323
-0.59836,2.6052,-1.1882,1.3125,0.78158,1.3642
-0.51906,2.6052,-1.1882,1.3125,0.78158,2.3412
-0.40804,2.6052,-1.1882,1.3125,0.78158,1.0119
-0.28116,2.6052,-1.1882,1.3125,0.78158,0.34225
-0.12256,2.6052,-1.1882,1.3125,0.78158,0.1828
0.08362,2.6052,-1.1882,1.3125,0.78158,-0.10277
0.35324,2.6052,-1.1882,1.3125,0.78158,-0.13321
0.67044,2.6052,-1.1882,1.3125,0.78158,0.12916
1.0828,2.6052,-1.1882,1.3125,0.78158,-0.24772
1.622,2.6052,-1.1882,1.3125,0.78158,-0.46081
-0.85212,2.6052,-1.1882,-0.7231,0.8945,-1.2713
-0.83626,2.6052,-1.1882,-0.7231,0.8945,-1.0799
-0.81565,2.6052,-1.1882,-0.7231,0.8945,-0.59721
-0.78868,2.6052,-1.1882,-0.7231,0.8945,-0.20583
-0.75696,2.6052,-1.1882,-0.7231,0.8945,0.71609
-0.71573,2.6052,-1.1882,-0.7231,0.8945,1.767
-0.6618,2.6052,-1.1882,-0.7231,0.8945,1.7743
-0.59836,2.6052,-1.1882,-0.7231,0.8945,0.51895
-0.51906,2.6052,-1.1882,-0.7231,0.8945,0.23339
-0.40804,2.6052,-1.1882,-0.7231,0.8945,-0.37978
-0.28116,2.6052,-1.1882,-0.7231,0.8945,-0.51893
-0.12256,2.6052,-1.1882,-0.7231,0.8945,-0.51169
0.08362,2.6052,-1.1882,-0.7231,0.8945,-0.57692
0.35324,2.6052,-1.1882,-0.7231,0.8945,-0.75231
0.67044,2.6052,-1.1882,-0.7231,0.8945,-0.87263
-0.71573,-1.146,-0.37362,1.3125,-0.75506,-0.098707
-0.6618,-1.146,-0.37362,1.3125,-0.75506,0.28543
-0.59836,-1.146,-0.37362,1.3125,-0.75506,0.57824
-0.51906,-1.146,-0.37362,1.3125,-0.75506,0.79712
-0.40804,-1.146,-0.37362,1.3125,-0.75506,0.99861
-0.28116,-1.146,-0.37362,1.3125,-0.75506,1.0522
-0.12256,-1.146,-0.37362,1.3125,-0.75506,1.1247
0.08362,-1.146,-0.37362,1.3125,-0.75506,1.0319
0.35324,-1.146,-0.37362,1.3125,-0.75506,0.88409
0.67044,-1.146,-0.37362,1.3125,-0.75506,0.8638
1.0828,-1.146,-0.37362,1.3125,-0.75506,0.66086
1.622,-1.146,-0.37362,1.3125,-0.75506,0.091185
2.2564,-1.146,-0.37362,1.3125,-0.75506,-0.22192
3.0495,-1.146,-0.37362,1.3125,-0.75506,-0.7916
-0.71573,-1.146,-0.37362,0.29791,-0.74676,0.19338
-0.6618,-1.146,-0.37362,0.29791,-0.74676,0.44705
-0.59836,-1.146,-0.37362,0.29791,-0.74676,0.71957
-0.51906,-1.146,-0.37362,0.29791,-0.74676,0.95585
-0.40804,-1.146,-0.37362,0.29791,-0.74676,1.0457
-0.28116,-1.146,-0.37362,0.29791,-0.74676,1.1167
-0.12256,-1.146,-0.37362,0.29791,-0.74676,1.1892
0.08362,-1.146,-0.37362,0.29791,-0.74676,1.0066
0.35324,-1.146,-0.37362,0.29791,-0.74676,0.67608
0.67044,-1.146,-0.37362,0.29791,-0.74676,0.51083
1.0828,-1.146,-0.37362,0.29791,-0.74676,0.41951
1.622,-1.146,-0.37362,0.29791,-0.74676,-0.055945
2.2564,-1.146,-0.37362,0.29791,-0.74676,-0.42123
3.0495,-1.146,-0.37362,0.29791,-0.74676,-0.71404
-0.71573,-1.146,-0.37362,-0.7231,-0.73585,0.081908
-0.6618,-1.146,-0.37362,-0.7231,-0.73585,0.51678
-0.59836,-1.146,-0.37362,-0.7231,-0.73585,0.86177
-0.51906,-1.146,-0.37362,-0.7231,-0.73585,1.0778
-0.40804,-1.146,-0.37362,-0.7231,-0.73585,1.2213
